31,2,110,6,55
31,2,111,6,72
31,2,112,6,56
31,2,113,6,71
31,2,114,6,57
31,2,115,6,70
31,2,116,6,58
31,2,117,6,69
31,2,118,6,59
31,2,119,6,68
31,2,120,6,60
31,2,121,6,67
31,2,122,6,61
31,2,123,6,66
31,2,124,6,62
31,2,125,6,65
31,2,126,6,63
31,2,127,6,64
31,1,0,7,0
31,1,1,7,127
31,1,2,7,1
31,1,3,7,126
31,1,4,7,2
31,1,5,7,125
31,1,6,7,3
31,1,7,7,124
31,1,8,7,4
31,1,9,7,123
31,1,10,7,5
31,1,11,7,122
31,1,12,7,6
31,1,13,7,121
31,1,14,7,7
31,1,15,7,120
31,1,16,7,8
31,1,17,7,119
31,1,18,7,9
31,1,19,7,118
31,1,20,7,10
31,1,21,7,117
31,1,22,7,11
31,1,23,7,116
31,1,24,7,12
31,1,25,7,115
31,1,26,7,13
31,1,27,7,114
31,1,28,7,14
31,1,29,7,113
31,1,30,7,15
31,1,31,7,112
31,1,32,7,16
31,1,33,7,111
31,1,34,7,17
31,1,35,7,110
31,1,36,7,18
31,1,37,7,109
31,1,38,7,19
31,1,39,7,108
31,1,40,7,20
31,1,41,7,107
31,1,42,7,21
31,1,43,7,106
31,1,44,7,22
31,1,45,7,105
31,1,46,7,23
31,1,47,7,104
31,1,48,7,24
31,1,49,7,103
31,1,50,7,25
31,1,51,7,102
31,1,52,7,26
31,1,53,7,101
31,1,54,7,27
31,1,55,7,100
31,1,56,7,28
31,1,57,7,99
31,1,58,7,29
31,1,59,7,98
31,1,60,7,30
31,1,61,7,97
31,1,62,7,31
31,1,63,7,96
31,1,64,7,32
31,1,65,7,95
31,1,66,7,33
31,1,67,7,94
31,1,68,7,34
31,1,69,7,93
31,1,70,7,35
31,1,71,7,92
31,1,72,7,36
31,1,73,7,91
31,1,74,7,37
31,1,75,7,90
31,1,76,7,38
31,1,77,7,89
31,1,78,7,39
31,1,79,7,88
31,1,80,7,40
31,1,81,7,87
31,1,82,7,41
31,1,83,7,86
31,1,84,7,42
31,1,85,7,85
31,1,86,7,43
31,1,87,7,84
31,1,88,7,44
31,1,89,7,83
31,1,90,7,45
31,1,91,7,82
31,1,92,7,46
31,1,93,7,81
31,1,94,7,47
31,1,95,7,80
31,1,96,7,48
31,1,97,7,79
31,1,98,7,49
31,1,99,7,78
31,1,100,7,50
31,1,101,7,77
31,1,102,7,51
31,1,103,7,76
31,1,104,7,52
31,1,105,7,75
31,1,106,7,53
31,1,107,7,74
31,1,108,7,54
31,1,109,7,73
31,1,110,7,55
31,1,111,7,72
31,1,112,7,56
31,1,113,7,71
31,1,114,7,57
31,1,115,7,70
31,1,116,7,58
31,1,117,7,69
31,1,118,7,59
31,1,119,7,68
31,1,120,7,60
31,1,121,7,67
31,1,122,7,61
31,1,123,7,66
31,1,124,7,62
31,1,125,7,65
31,1,126,7,63
31,1,127,7,64
31,0,0,8,0
31,0,1,8,127
31,0,2,8,1
31,0,3,8,126
31,0,4,8,2
31,0,5,8,125
31,0,6,8,3
31,0,7,8,124
31,0,8,8,4
31,0,9,8,123
31,0,10,8,5
31,0,11,8,122
31,0,12,8,6
31,0,13,8,121
31,0,14,8,7
31,0,15,8,120
31,0,16,8,8
31,0,17,8,119
31,0,18,8,9
31,0,19,8,118
31,0,20,8,10
31,0,21,8,117
31,0,22,8,11
31,0,23,8,116
31,0,24,8,12
31,0,25,8,115
31,0,26,8,13
31,0,27,8,114
31,0,28,8,14
31,0,29,8,113
31,0,30,8,15
31,0,31,8,112
31,0,32,8,16
31,0,33,8,111
31,0,34,8,17
31,0,35,8,110
31,0,36,8,18
31,0,37,8,109
31,0,38,8,19
31,0,39,8,108
31,0,40,8,20
31,0,41,8,107
31,0,42,8,21
31,0,43,8,106
31,0,44,8,22
31,0,45,8,105
31,0,46,8,23
31,0,47,8,104
31,0,48,8,24
31,0,49,8,103
31,0,50,8,25
31,0,51,8,102
31,0,52,8,26
31,0,53,8,101
31,0,54,8,27
31,0,55,8,100
31,0,56,8,28
31,0,57,8,99
31,0,58,8,29
31,0,59,8,98
31,0,60,8,30
31,0,61,8,97
31,0,62,8,31
31,0,63,8,96
31,0,64,8,32
31,0,65,8,95
31,0,66,8,33
31,0,67,8,94
31,0,68,8,34
31,0,69,8,93
31,0,70,8,35
31,0,71,8,92
31,0,72,8,36
31,0,73,8,91
31,0,74,8,37
31,0,75,8,90
31,0,76,8,38
31,0,77,8,89
31,0,78,8,39
31,0,79,8,88
31,0,80,8,40
31,0,81,8,87
31,0,82,8,41
31,0,83,8,86
31,0,84,8,42
31,0,85,8,85
31,0,86,8,43
31,0,87,8,84
31,0,88,8,44
31,0,89,8,83
31,0,90,8,45
31,0,91,8,82
31,0,92,8,46
31,0,93,8,81
31,0,94,8,47
31,0,95,8,80
31,0,96,8,48
31,0,97,8,79
31,0,98,8,49
31,0,99,8,78
31,0,100,8,50
31,0,101,8,77
31,0,102,8,51
31,0,103,8,76
31,0,104,8,52
31,0,105,8,75
31,0,106,8,53
31,0,107,8,74
31,0,108,8,54
31,0,109,8,73
31,0,110,8,55
31,0,111,8,72
31,0,112,8,56
31,0,113,8,71
31,0,114,8,57
31,0,115,8,70
31,0,116,8,58
31,0,117,8,69
31,0,118,8,59
31,0,119,8,68
31,0,120,8,60
31,0,121,8,67
31,0,122,8,61
31,0,123,8,66
31,0,124,8,62
31,0,125,8,65
31,0,126,8,63
31,0,127,8,64
